               13  |   .0048851   .0008637     5.66   0.000     .0031504    .0066198
               15  |   .0016147   .0026376     0.61   0.543    -.0036832    .0069125
               16  |   .0701704    .002022    34.70   0.000     .0661091    .0742318
               17  |   .0072207    .000506    14.27   0.000     .0062043    .0082371
               18  |    .014496   .0021441     6.76   0.000     .0101895    .0188025
               19  |   .0668039    .001721    38.82   0.000     .0633471    .0702606
               20  |   .0380578   .0010848    35.08   0.000     .0358788    .0402367
               21  |   .0379141   .0006505    58.28   0.000     .0366074    .0392208
               22  |   .0110834   .0017071     6.49   0.000     .0076546    .0145122
               23  |   .0580873    .001089    53.34   0.000     .0558998    .0602747
               24  |   .0187696   .0002777    67.59   0.000     .0182118    .0193273
               25  |   .0023583   .0022981     1.03   0.310    -.0022575    .0069742
               26  |   .0475179   .0016124    29.47   0.000     .0442793    .0507565
               27  |   .0408939    .001585    25.80   0.000     .0377103    .0440775
               28  |   .0203928   .0024238     8.41   0.000     .0155245    .0252612
               29  |   .0173826   .0026994     6.44   0.000     .0119607    .0228045
               30  |   .0584084   .0023567    24.78   0.000      .053675    .0631419
               31  |   .0360645   .0028388    12.70   0.000     .0303626    .0417665
               32  |   .0468453    .002387    19.63   0.000     .0420508    .0516397
               33  |   .0513596   .0004689   109.53   0.000     .0504178    .0523015
               34  |  -.0067772   .0020676    -3.28   0.002      -.01093   -.0026244
               35  |   .0260898   .0014169    18.41   0.000      .023244    .0289356
               36  |  -.0059428    .001395    -4.26   0.000    -.0087447   -.0031409
               37  |  -.0004414   .0014552    -0.30   0.763    -.0033642    .0024814
               38  |   .0657318   .0023299    28.21   0.000     .0610521    .0704115
               39  |   .0290959   .0015449    18.83   0.000     .0259928    .0321989
               40  |   .0545086   .0021913    24.87   0.000     .0501072    .0589101
               41  |   .0587017   .0005904    99.42   0.000     .0575158    .0598877
               42  |   .0305018   .0013931    21.89   0.000     .0277037       .0333
               44  |   .0163397   .0016115    10.14   0.000     .0131028    .0195766
               45  |   .0026674   .0007976     3.34   0.002     .0010654    .0042694
               46  |   .0522839    .001681    31.10   0.000     .0489076    .0556602
               47  |   .0160198   .0007641    20.97   0.000     .0144851    .0175546
               48  |   .0072178   .0018555     3.89   0.000      .003491    .0109446
               49  |   .0337511   .0023525    14.35   0.000     .0290259    .0384762
               50  |   .0209018   .0017324    12.07   0.000     .0174222    .0243814
               51  |   .0139446   .0007837    17.79   0.000     .0123704    .0155187
               53  |   .0218569   .0022232     9.83   0.000     .0173915    .0263223
               54  |   .0321398   .0016012    20.07   0.000     .0289237     .035356
               55  |   .0414732    .001873    22.14   0.000     .0377111    .0452353
               56  |    .065148   .0024514    26.58   0.000     .0602243    .0700716
                   |
               yob |
             1936  |  -.0018069   .0056792    -0.32   0.752    -.0132139    .0096001
             1937  |     .00382   .0049843     0.77   0.447    -.0061913    .0138314
             1938  |   .0079479   .0057514     1.38   0.173    -.0036042       .0195
             1939  |   .0009703   .0056521     0.17   0.864    -.0103823     .012323
             1940  |   .0033925   .0041694     0.81   0.420     -.004982     .011767
             1941  |   .0069273   .0051792     1.34   0.187    -.0034754      .01733
             1942  |   .0055088   .0053405     1.03   0.307    -.0052179    .0162356
             1943  |   .0001559   .0048685     0.03   0.975    -.0096227    .0099345
             1944  |  -.0004835   .0053545    -0.09   0.928    -.0112383    .0102714
             1945  |   .0033323   .0052673     0.63   0.530    -.0072473    .0139119
             1946  |  -.0024185   .0061692    -0.39   0.697    -.0148098    .0099727
             1947  |   .0006988   .0059016     0.12   0.906     -.011155    .0125525
             1948  |  -.0102553   .0067103    -1.53   0.133    -.0237333    .0032226
             1949  |  -.0102319   .0066136    -1.55   0.128    -.0235156    .0030519
             1950  |  -.0087169   .0065519    -1.33   0.189    -.0218769     .004443
             1951  |  -.0081881   .0071004    -1.15   0.254    -.0224497    .0060735
             1952  |  -.0079875   .0064353    -1.24   0.220    -.0209132    .0049382
             1953  |  -.0068113   .0061745    -1.10   0.275    -.0192131    .0055904
             1954  |  -.0075206   .0066288    -1.13   0.262    -.0208349    .0057937
             1955  |  -.0016961   .0055846    -0.30   0.763    -.0129131    .0095209
             1956  |  -.0004416   .0058092    -0.08   0.940    -.0121098    .0112266
             1957  |  -.0031584   .0058555    -0.54   0.592    -.0149195    .0086027
             1958  |  -.0045861   .0054153    -0.85   0.401    -.0154629    .0062908
                   |
       state1trend |    .002123   .0002607     8.15   0.000     .0015995    .0026466
       state2trend |   .0006659   .0001581     4.21   0.000     .0003482    .0009835
       state3trend |   .0004062   .0000873     4.66   0.000      .000231    .0005815
       state4trend |   .0036421   .0001366    26.66   0.000     .0033676    .0039165
       state5trend |   .0017909    .000242     7.40   0.000     .0013049    .0022769
       state6trend |  -.0005232   .0002352    -2.22   0.031    -.0009956   -.0000508
       state7trend |  -.0003794    .000106    -3.58   0.001    -.0005924   -.0001664
       state8trend |  -.0000903    .000189    -0.48   0.635    -.0004699    .0002893
       state9trend |  -.0011616   .0002532    -4.59   0.000    -.0016702    -.000653
      state10trend |   .0005422   .0001913     2.83   0.007      .000158    .0009264
      state11trend |   .0015427   .0001933     7.98   0.000     .0011543     .001931
      state12trend |   .0029482   .0001471    20.04   0.000     .0026526    .0032437
      state13trend |  -.0009905   .0001053    -9.41   0.000    -.0012019   -.0007791
      state14trend |   .0013105   .0003081     4.25   0.000     .0006918    .0019293
      state15trend |   .0035337   .0001043    33.89   0.000     .0033243    .0037431
      state16trend |  -.0004933   .0000799    -6.18   0.000    -.0006537   -.0003328
      state17trend |   .0002628   .0002967     0.89   0.380    -.0003332    .0008587
      state18trend |   .0005589   .0002163     2.58   0.013     .0001244    .0009934
      state19trend |   .0017876   .0000838    21.34   0.000     .0016193    .0019559
      state20trend |  -.0002726   .0001456    -1.87   0.067     -.000565    .0000197
      state21trend |   8.56e-06   .0002636     0.03   0.974    -.0005209     .000538
      state22trend |   .0008338   .0001058     7.88   0.000     .0006212    .0010463
      state23trend |   .0001107   .0000866     1.28   0.207    -.0000632    .0002846
      state24trend |  -.0003719    .000157    -2.37   0.022    -.0006871   -.0000566
      state25trend |   .0017116   .0002293     7.47   0.000     .0012511    .0021721
      state26trend |    .001831   .0000964    19.00   0.000     .0016374    .0020246
      state27trend |    .000249   .0001048     2.38   0.021     .0000385    .0004594
      state28trend |   .0003646   .0000839     4.34   0.000      .000196    .0005331
      state29trend |  -.0006983   .0001044    -6.69   0.000    -.0009079   -.0004887
      state30trend |   -.000822   .0002693    -3.05   0.004    -.0013629   -.0002811
      state31trend |   .0011164    .000167     6.69   0.000      .000781    .0014518
      state32trend |    .001305    .000151     8.64   0.000     .0010018    .0016082
      state33trend |   .0014118   .0002151     6.56   0.000     .0009797    .0018438
      state34trend |   .0016328   .0001061    15.39   0.000     .0014197     .001846
      state35trend |  -.0009832   .0001001    -9.82   0.000    -.0011843   -.0007821
      state36trend |    .001112   .0003493     3.18   0.003     .0004104    .0018137
      state37trend |   .0003337   .0000853     3.91   0.000     .0001623    .0005051
      state38trend |  -.0010647   .0002731    -3.90   0.000    -.0016132   -.0005162
      state39trend |   .0002904   .0001638     1.77   0.082    -.0000387    .0006194
      state40trend |   .0006156   .0000898     6.85   0.000     .0004352    .0007961
      state41trend |   .0013735   .0001717     8.00   0.000     .0010287    .0017184
      state42trend |   .0006482   .0000824     7.86   0.000     .0004826    .0008137
      state43trend |   .0014206   .0002282     6.23   0.000     .0009623    .0018789
      state44trend |   .0018296   .0000775    23.61   0.000     .0016739    .0019852
      state45trend |   -.000015   .0000746    -0.20   0.841    -.0001648    .0001348
      state46trend |   .0010416   .0000875    11.91   0.000     .0008658    .0012173
      state47trend |   .0005598   .0002302     2.43   0.019     .0000974    .0010222
      state48trend |   .0016889    .000153    11.04   0.000     .0013815    .0019963
      state49trend |   .0014718   .0000904    16.29   0.000     .0012903    .0016533
      state50trend |   .0003556    .000177     2.01   0.050     7.24e-08    .0007111
      state51trend |          0  (omitted)
             _cons |   .0319231   .0038789     8.23   0.000      .024132    .0397141
------------------------------------------------------------------------------------

.   eststo model2C

. margins, at(epilllegal19==0 epillconsent19==0 eabortionlegal19==0 eabortionconsent19==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal19       = 0
    epillconsent19     = 0
    eabortionlegal19   = 0
    eabortionconsent19 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .0628717   .0027642    22.75   0.000     .0573197    .0684237
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginabortC=rb[1,1]

.   estadd scalar Adjusted_prediction = marginabortC

added scalar:
e(Adjusted_prediction) =  .06287168

.   
. *model 3 (add even more controls)
. regress shotgun18 epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19 $control19
>  $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(33, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0051
                                                Root MSE          =     .23496

                                              (Std. err. adjusted for 51 clusters in state)
-------------------------------------------------------------------------------------------
                          |               Robust
                shotgun18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
             epilllegal19 |   .0001151   .0047854     0.02   0.981    -.0094967    .0097269
           epillconsent19 |   .0009014   .0065854     0.14   0.892    -.0123258    .0141286
         eabortionlegal19 |  -.0192609   .0063412    -3.04   0.004    -.0319976   -.0065243
       eabortionconsent19 |  -.0398167   .0068558    -5.81   0.000     -.053587   -.0260464
                    black |    .009267   .0020565     4.51   0.000     .0051363    .0133976
                    other |  -.0228904   .0026519    -8.63   0.000    -.0282168    -.017564
                 hispanic |   .0004722   .0031719     0.15   0.882    -.0058988    .0068431
  eabortion_reformlegal19 |  -.0078193   .0070015    -1.12   0.269    -.0218822    .0062436
eabortion_reformconsent19 |  -.0060826   .0184633    -0.33   0.743    -.0431672     .031002
                   eepl19 |  -.0061343   .0050156    -1.22   0.227    -.0162085    .0039399
                    erd19 |    .000081   .0056805     0.01   0.989    -.0113286    .0114905
               enofault19 |  -.0042445   .0057396    -0.74   0.463    -.0157728    .0072838
                          |
                    state |
                       2  |   .0310384   .0089161     3.48   0.001     .0131298     .048947
                       4  |   .0328728   .0020876    15.75   0.000     .0286798    .0370657
                       5  |   .0050221   .0034363     1.46   0.150      -.00188    .0119242
                       6  |    .010408   .0061943     1.68   0.099    -.0020336    .0228496
                       8  |   .0397312     .00666     5.97   0.000     .0263541    .0531082
                       9  |   .0294728   .0085289     3.46   0.001      .012342    .0466036
                      10  |   .0351778   .0023477    14.98   0.000     .0304623    .0398933
                      11  |     .01546   .0021212     7.29   0.000     .0111995    .0197205
                      12  |   .0159421    .000815    19.56   0.000     .0143052    .0175791
                      13  |   .0035582   .0014387     2.47   0.017     .0006684     .006448
                      15  |   .0038393   .0033272     1.15   0.254    -.0028435    .0105222
                      16  |   .0701225   .0019875    35.28   0.000     .0661306    .0741144
                      17  |   .0145753   .0052111     2.80   0.007     .0041085    .0250422
                      18  |   .0147134   .0059238     2.48   0.016      .002815    .0266117
                      19  |   .0666475     .00173    38.52   0.000     .0631728    .0701223
                      20  |   .0359701   .0051467     6.99   0.000     .0256327    .0463075
                      21  |   .0381487   .0018746    20.35   0.000     .0343834     .041914
                      22  |   .0123283   .0023732     5.19   0.000     .0075615    .0170951
                      23  |    .065043   .0052006    12.51   0.000     .0545972    .0754888
                      24  |   .0179704   .0023421     7.67   0.000     .0132661    .0226747
                      25  |   .0094664   .0085361     1.11   0.273    -.0076789    .0266116
                      26  |   .0540478   .0079321     6.81   0.000     .0381157    .0699799
                      27  |   .0416334   .0038447    10.83   0.000     .0339111    .0493557
                      28  |    .021122   .0031221     6.77   0.000     .0148511    .0273928
                      29  |   .0178191   .0027349     6.52   0.000     .0123259    .0233122
                      30  |   .0653104   .0057049    11.45   0.000     .0538517    .0767692
                      31  |   .0359023   .0028814    12.46   0.000     .0301149    .0416897
                      32  |   .0461226    .002314    19.93   0.000     .0414747    .0507705
                      33  |   .0575617   .0051022    11.28   0.000     .0473136    .0678097
                      34  |  -.0017548   .0084273    -0.21   0.836    -.0186815    .0151718
                      35  |   .0247678      .0067     3.70   0.001     .0113105    .0382252
                      36  |   .0014322   .0090245     0.16   0.875    -.0166941    .0195584
                      37  |  -.0026027    .001964    -1.33   0.191    -.0065476    .0013421
                      38  |   .0657551   .0023152    28.40   0.000     .0611048    .0704053
                      39  |   .0316446   .0022019    14.37   0.000      .027222    .0360672
                      40  |   .0581035   .0053317    10.90   0.000     .0473944    .0688125
                      41  |   .0605556   .0084419     7.17   0.000     .0435995    .0775117
                      42  |   .0378899   .0072214     5.25   0.000     .0233854    .0523944
                      44  |   .0236765   .0093176     2.54   0.014     .0049615    .0423914
                      45  |   .0020854   .0019095     1.09   0.280    -.0017499    .0059207
                      46  |   .0535827   .0024948    21.48   0.000     .0485719    .0585936
                      47  |   .0172804    .001836     9.41   0.000     .0135928     .020968
                      48  |    .006967   .0018762     3.71   0.001     .0031985    .0107355
                      49  |   .0350314    .002998    11.69   0.000     .0290098    .0410531
                      50  |   .0211581   .0018002    11.75   0.000     .0175423    .0247739
                      51  |   .0132997   .0015716     8.46   0.000     .0101431    .0164564
                      53  |   .0286611   .0095115     3.01   0.004     .0095568    .0477654
                      54  |   .0333348    .002455    13.58   0.000     .0284039    .0382658
                      55  |   .0425001   .0056595     7.51   0.000     .0311326    .0538675
                      56  |   .0683568   .0033644    20.32   0.000     .0615993    .0751143
                          |
                      yob |
                    1936  |  -.0018298   .0056126    -0.33   0.746    -.0131031    .0094435
                    1937  |   .0038194   .0048306     0.79   0.433    -.0058832    .0135221
                    1938  |   .0078944   .0055981     1.41   0.165    -.0033497    .0191385
                    1939  |   .0008668   .0057576     0.15   0.881    -.0106977    .0124314
                    1940  |   .0032511    .004187     0.78   0.441    -.0051588     .011661
                    1941  |    .006805   .0045274     1.50   0.139    -.0022885    .0158985
                    1942  |   .0054441   .0051349     1.06   0.294    -.0048696    .0157578
                    1943  |   .0002298   .0052483     0.04   0.965    -.0103117    .0107713
                    1944  |  -.0002899   .0055314    -0.05   0.958    -.0114001    .0108203
                    1945  |   .0042819   .0053083     0.81   0.424    -.0063802     .014944
                    1946  |  -.0013312   .0065876    -0.20   0.841    -.0145628    .0119003
                    1947  |   .0023617   .0080883     0.29   0.772    -.0138841    .0186076
                    1948  |  -.0080227   .0094628    -0.85   0.401    -.0270293     .010984
                    1949  |   -.007188     .00994    -0.72   0.473    -.0271531    .0127771
                    1950  |  -.0054375   .0100276    -0.54   0.590    -.0255785    .0147035
                    1951  |  -.0047559   .0109627    -0.43   0.666    -.0267751    .0172633
                    1952  |   -.004188   .0108649    -0.39   0.702    -.0260108    .0176348
                    1953  |  -.0027314   .0104561    -0.26   0.795    -.0237331    .0182702
                    1954  |  -.0032244   .0106794    -0.30   0.764    -.0246746    .0182259
                    1955  |   .0027976   .0094295     0.30   0.768    -.0161422    .0217374
                    1956  |   .0042637   .0105532     0.40   0.688     -.016933    .0254605
                    1957  |   .0015938   .0113109     0.14   0.889    -.0211249    .0243125
                    1958  |   .0001547   .0111274     0.01   0.989    -.0221953    .0225048
                          |
              state1trend |   .0023433   .0003311     7.08   0.000     .0016784    .0030083
              state2trend |    .000653   .0005247     1.24   0.219    -.0004008    .0017069
              state3trend |   .0005532    .000145     3.82   0.000     .0002621    .0008444
              state4trend |   .0037954   .0002805    13.53   0.000     .0032321    .0043588
              state5trend |   .0018308    .000437     4.19   0.000     .0009531    .0027086
              state6trend |  -.0000963   .0005459    -0.18   0.861    -.0011928    .0010002
              state7trend |  -.0005214   .0004053    -1.29   0.204    -.0013355    .0002927
              state8trend |   .0003047   .0003806     0.80   0.427    -.0004597    .0010692
              state9trend |  -.0010727   .0002777    -3.86   0.000    -.0016305   -.0005148
             state10trend |   .0008353   .0003043     2.75   0.008     .0002241    .0014465
             state11trend |   .0019425   .0003663     5.30   0.000     .0012067    .0026783
             state12trend |    .003062   .0001982    15.45   0.000     .0026638    .0034601
             state13trend |  -.0007714   .0002156    -3.58   0.001    -.0012043   -.0003384
             state14trend |   .0010973   .0003545     3.10   0.003     .0003854    .0018093
             state15trend |   .0036994   .0002955    12.52   0.000     .0031059     .004293
             state16trend |  -.0002515   .0002318    -1.09   0.283     -.000717     .000214
             state17trend |   .0007207   .0005606     1.29   0.205    -.0004054    .0018467
             state18trend |   .0007467   .0002733     2.73   0.009     .0001978    .0012956
             state19trend |   .0018712   .0001154    16.21   0.000     .0016394     .002103
             state20trend |  -.0004348   .0002679    -1.62   0.111    -.0009729    .0001032
             state21trend |   .0003761   .0004274     0.88   0.383    -.0004823    .0012344
             state22trend |   .0005996   .0004552     1.32   0.194    -.0003147    .0015139
             state23trend |  -8.65e-06   .0003697    -0.02   0.981    -.0007513     .000734
             state24trend |  -.0002376   .0002184    -1.09   0.282    -.0006762    .0002011
             state25trend |    .001815   .0002776     6.54   0.000     .0012575    .0023726
             state26trend |   .0019664   .0001318    14.92   0.000     .0017016    .0022312
             state27trend |   .0000914   .0002532     0.36   0.720    -.0004173       .0006
             state28trend |   .0005647   .0001719     3.28   0.002     .0002193      .00091
             state29trend |   -.000391   .0003031    -1.29   0.203    -.0009998    .0002177
             state30trend |  -.0009039   .0003989    -2.27   0.028    -.0017051   -.0001028
             state31trend |   .0010984    .000451     2.44   0.018     .0001926    .0020043
             state32trend |    .001702   .0004488     3.79   0.000     .0008006    .0026034
             state33trend |   .0012052   .0004032     2.99   0.004     .0003955     .002015
             state34trend |   .0022501   .0004929     4.56   0.000       .00126    .0032401
             state35trend |   -.000769   .0002189    -3.51   0.001    -.0012086   -.0003294
             state36trend |    .001139   .0003557     3.20   0.002     .0004245    .0018535
             state37trend |    .000476     .00013     3.66   0.001     .0002149    .0007371
             state38trend |  -.0007641   .0006141    -1.24   0.219    -.0019976    .0004694
             state39trend |   .0000801   .0003107     0.26   0.798     -.000544    .0007042
             state40trend |   .0004117   .0004017     1.02   0.310    -.0003952    .0012185
             state41trend |    .001676   .0003199     5.24   0.000     .0010334    .0023185
             state42trend |   .0007289   .0001134     6.43   0.000     .0005011    .0009567
             state43trend |   .0015012   .0002442     6.15   0.000     .0010107    .0019917
             state44trend |   .0020768   .0002315     8.97   0.000     .0016117    .0025418
             state45trend |   .0000647   .0001068     0.61   0.547    -.0001498    .0002791
             state46trend |   .0012281   .0001693     7.25   0.000     .0008881    .0015682
             state47trend |   .0008656   .0003362     2.57   0.013     .0001904    .0015408
             state48trend |    .001542   .0004327     3.56   0.001     .0006728    .0024112
             state49trend |   .0015588   .0001129    13.81   0.000     .0013321    .0017855
             state50trend |   .0004049   .0003663     1.11   0.274    -.0003309    .0011406
             state51trend |          0  (omitted)
                    _cons |   .0308287    .003457     8.92   0.000     .0238851    .0377724
-------------------------------------------------------------------------------------------

.   eststo model3C

. margins, at(epilllegal19==0 epillconsent19==0 eabortionlegal19==0 eabortionconsent19==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal19       = 0
    epillconsent19     = 0
    eabortionlegal19   = 0
    eabortionconsent19 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .0636603   .0034709    18.34   0.000     .0566887    .0706318
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar margincontrolsC=rb[1,1]

.   estadd scalar Adjusted_prediction = margincontrolsC

added scalar:
e(Adjusted_prediction) =  .06366025

.   
. *model 4 (add interactions)
. regress shotgun18 epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19 pxal19 pxa
> c19 $control19 $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(35, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0051
                                                Root MSE          =     .23496

                                              (Std. err. adjusted for 51 clusters in state)
-------------------------------------------------------------------------------------------
                          |               Robust
                shotgun18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
             epilllegal19 |  -.0003797   .0047752    -0.08   0.937     -.009971    .0092115
           epillconsent19 |   .0027854   .0082041     0.34   0.736    -.0136929    .0192638
         eabortionlegal19 |    -.01589   .0081394    -1.95   0.057    -.0322384    .0004584
       eabortionconsent19 |  -.0394185   .0083391    -4.73   0.000    -.0561682   -.0226689
                   pxal19 |  -.0122784   .0143517    -0.86   0.396    -.0411047    .0165478
                   pxac19 |   -.002658   .0100849    -0.26   0.793    -.0229142    .0175982
                    black |    .009262   .0020549     4.51   0.000     .0051347    .0133893
                    other |   -.022889   .0026518    -8.63   0.000    -.0282153   -.0175627
                 hispanic |   .0004784   .0031728     0.15   0.881    -.0058944    .0068512
  eabortion_reformlegal19 |  -.0085836   .0068209    -1.26   0.214    -.0222837    .0051166
eabortion_reformconsent19 |  -.0078142   .0184578    -0.42   0.674    -.0448879    .0292594
                   eepl19 |  -.0063362   .0051063    -1.24   0.220    -.0165924      .00392
                    erd19 |   .0002377   .0056575     0.04   0.967    -.0111257    .0116011
               enofault19 |  -.0049594   .0057967    -0.86   0.396    -.0166025    .0066837
                          |
                    state |
                       2  |   .0308219   .0088838     3.47   0.001     .0129782    .0486656
                       4  |   .0328304   .0022903    14.33   0.000     .0282302    .0374306
                       5  |   .0041954   .0035778     1.17   0.247    -.0029909    .0113817
                       6  |   .0102294   .0063428     1.61   0.113    -.0025105    .0229694
                       8  |   .0387043   .0063037     6.14   0.000     .0260429    .0513658
                       9  |   .0293038   .0085321     3.43   0.001     .0121667     .046441
                      10  |   .0341028   .0025259    13.50   0.000     .0290293    .0391762
                      11  |   .0146447   .0022351     6.55   0.000     .0101554    .0191339
                      12  |   .0151852   .0011257    13.49   0.000     .0129242    .0174462
                      13  |   .0026301   .0015765     1.67   0.102    -.0005364    .0057966
                      15  |   .0040573   .0034664     1.17   0.247    -.0029052    .0110198
                      16  |    .069354    .002455    28.25   0.000     .0644231    .0742849
                      17  |   .0148078    .005312     2.79   0.007     .0041384    .0254771
                      18  |   .0143465   .0058695     2.44   0.018     .0025573    .0261358
                      19  |    .066476   .0019067    34.86   0.000     .0626463    .0703058
                      20  |   .0355159   .0050633     7.01   0.000      .025346    .0456858
                      21  |   .0376447   .0018683    20.15   0.000     .0338921    .0413972
                      22  |   .0124423   .0024829     5.01   0.000     .0074552    .0174293
                      23  |    .064682    .005266    12.28   0.000      .054105     .075259
                      24  |   .0178951   .0024253     7.38   0.000     .0130238    .0227664
                      25  |   .0094233   .0085681     1.10   0.277    -.0077862    .0266328
                      26  |   .0540959   .0079836     6.78   0.000     .0380603    .0701315
                      27  |   .0414131   .0037771    10.96   0.000     .0338266    .0489996
                      28  |   .0208816   .0035094     5.95   0.000     .0138328    .0279305
                      29  |   .0177187   .0029191     6.07   0.000     .0118556    .0235819
                      30  |   .0650664   .0058389    11.14   0.000     .0533386    .0767942
                      31  |   .0358453     .00304    11.79   0.000     .0297393    .0419514
                      32  |   .0454953   .0026616    17.09   0.000     .0401493    .0508413
                      33  |   .0578163   .0051984    11.12   0.000      .047375    .0682576
                      34  |  -.0021622   .0083425    -0.26   0.797    -.0189187    .0145943
                      35  |   .0238373   .0064549     3.69   0.001     .0108721    .0368024
                      36  |   .0007656   .0088017     0.09   0.931     -.016913    .0184442
                      37  |   -.002972   .0021503    -1.38   0.173    -.0072911     .001347
                      38  |   .0652725   .0026752    24.40   0.000     .0598993    .0706457
                      39  |   .0312072   .0022217    14.05   0.000     .0267449    .0356695
                      40  |   .0582783   .0054378    10.72   0.000     .0473562    .0692004
                      41  |   .0603696   .0083766     7.21   0.000     .0435447    .0771946
                      42  |   .0379651    .007264     5.23   0.000     .0233749    .0525552
                      44  |   .0237875   .0093374     2.55   0.014     .0050327    .0425422
                      45  |   .0017933   .0020469     0.88   0.385     -.002318    .0059045
                      46  |   .0536946   .0026191    20.50   0.000     .0484339    .0589552
                      47  |   .0166802   .0020109     8.29   0.000     .0126411    .0207192
                      48  |   .0068397   .0020466     3.34   0.002     .0027291    .0109504
                      49  |   .0348403   .0032348    10.77   0.000     .0283431    .0413376
                      50  |    .021142   .0019828    10.66   0.000     .0171595    .0251245
                      51  |   .0124355   .0017591     7.07   0.000     .0089021    .0159688
                      53  |    .028906   .0096015     3.01   0.004     .0096208    .0481911
                      54  |   .0333729    .002512    13.29   0.000     .0283273    .0384185
                      55  |   .0423127   .0055876     7.57   0.000     .0310896    .0535358
                      56  |   .0690495   .0035411    19.50   0.000     .0619369     .076162
                          |
                      yob |
                    1936  |  -.0019018    .005626    -0.34   0.737    -.0132019    .0093983
                    1937  |   .0036589   .0048307     0.76   0.452    -.0060438    .0133616
                    1938  |   .0076548   .0056264     1.36   0.180    -.0036461    .0189557
                    1939  |   .0005516   .0057296     0.10   0.924    -.0109567    .0120598
                    1940  |   .0028476   .0042579     0.67   0.507    -.0057046    .0113998
                    1941  |   .0063142   .0046008     1.37   0.176    -.0029268    .0155551
                    1942  |   .0049107   .0052016     0.94   0.350     -.005537    .0153585
                    1943  |  -.0003463    .005236    -0.07   0.948    -.0108631    .0101705
                    1944  |  -.0008852   .0054486    -0.16   0.872     -.011829    .0100586
                    1945  |   .0036988   .0051893     0.71   0.479    -.0067243    .0141219
                    1946  |  -.0019086   .0063491    -0.30   0.765    -.0146613     .010844
                    1947  |   .0017155    .007851     0.22   0.828    -.0140537    .0174846
                    1948  |  -.0087331   .0091904    -0.95   0.347    -.0271926    .0097263
                    1949  |  -.0079397   .0096373    -0.82   0.414    -.0272967    .0114174
                    1950  |  -.0062601   .0097173    -0.64   0.522     -.025778    .0132577
                    1951  |  -.0057446   .0106438    -0.54   0.592    -.0271233    .0156341
                    1952  |  -.0053398   .0105886    -0.50   0.616    -.0266077    .0159281
                    1953  |  -.0040749   .0101842    -0.40   0.691    -.0245304    .0163805
                    1954  |  -.0046535   .0104168    -0.45   0.657    -.0255763    .0162694
                    1955  |   .0012314   .0091799     0.13   0.894    -.0172071    .0196698
                    1956  |   .0028261   .0101733     0.28   0.782    -.0176076    .0232599
                    1957  |    .000445   .0110778     0.04   0.968    -.0218054    .0226953
                    1958  |  -.0007372   .0108201    -0.07   0.946    -.0224701    .0209956
                          |
              state1trend |   .0024012   .0003423     7.02   0.000     .0017137    .0030887
              state2trend |   .0007507   .0005002     1.50   0.140    -.0002539    .0017553
              state3trend |   .0006149   .0001625     3.78   0.000     .0002885    .0009413
              state4trend |    .003927   .0002801    14.02   0.000     .0033644    .0044897
              state5trend |   .0019039   .0004316     4.41   0.000     .0010369    .0027708
              state6trend |   .0000701   .0005111     0.14   0.891    -.0009564    .0010966
              state7trend |  -.0004573   .0003888    -1.18   0.245    -.0012383    .0003237
              state8trend |   .0004669   .0003857     1.21   0.232    -.0003079    .0012417
              state9trend |  -.0009278   .0003119    -2.97   0.005    -.0015543   -.0003013
             state10trend |   .0009745   .0003213     3.03   0.004     .0003292    .0016198
             state11trend |   .0021006   .0003721     5.65   0.000     .0013533    .0028478
             state12trend |   .0031027   .0001937    16.02   0.000     .0027136    .0034919
             state13trend |  -.0006612   .0002403    -2.75   0.008    -.0011439   -.0001785
             state14trend |   .0011048   .0003717     2.97   0.005     .0003583    .0018513
             state15trend |   .0037814   .0002882    13.12   0.000     .0032025    .0043602
             state16trend |  -.0001694   .0002435    -0.70   0.490    -.0006585    .0003197
             state17trend |    .000814   .0005425     1.50   0.140    -.0002755    .0019036
